A,B,C,D,E,F,G,H,I,J,flawed
0.6014528979625786,0.517830002438221,0.6439752495632431,0.6403218664131864,5269.541680153447,3596.2404353708325,7.582300941084502,5.0368555575370975,6.254295781402703,5.3727272617925514,0
0.6589686705294362,0.3810514813544089,0.711290651498939,0.6228056754911665,2529.351652755211,3915.4846614749968,6.889634303345607,5.463185781135753,5.792572077780497,7.065781582076993,0
0.8291511872661566,0.48231055567692427,0.6958277188781518,0.50142505968231,3466.4828768688944,4938.9892524194465,5.357629498361728,8.479336404575367,5.790131265452894,3.7082984340442446,0
0.42716435798667,0.3024672166278069,0.7556389519051705,0.6230174256642267,4637.657657911008,5132.544163987799,4.607738410878769,6.512086447730129,4.863361716168143,8.437910558568634,0
0.45589151843538256,0.5110450863968651,0.8347409886022825,0.7465593671702415,2283.5878695420265,5652.261077306988,5.092637275970707,5.744862385510753,4.667992077517556,3.7011590044609806,0
0.5529138555276402,0.42702846712956327,0.42988329953198423,0.5495629312733317,4336.084030151974,4652.808575142392,7.011282103872288,5.687489622205385,4.014402602122597,2.7235096895741817,0
0.3081097630806461,0.5066395145541454,0.4763136209352279,0.5959344624522591,3620.7596095236204,2818.0838756089906,8.6991024152769,7.583229267681297,4.974314090903647,8.894945103592404,0
0.4594774920126604,0.34909877327783767,0.46288411514320493,0.5616430470892448,6807.013193165087,9168.672282955431,4.3754641576851165,6.412540540780567,4.232441351305478,3.83678743302951,0
0.159206780348791,0.3916358867123349,0.39797769242658304,0.5640518019512912,5823.900779378824,8714.175775394911,4.848196038812055,4.693603815091411,2.7274613526209075,3.154190308247139,0
0.2971553972319713,0.7735293905228737,0.32603509332998126,0.6414951955081495,3220.4975915477444,2092.94218690861,5.596785865235639,4.838468530106095,5.789630303967558,4.273125150890385,0
0.4908129916824555,0.59313900723255,0.6256626844783127,0.5028338054336888,882.4434446325085,6917.909120014732,4.189586965979344,7.256749547885109,5.067866910928947,9.25331345817706,0
0.8004283965448051,0.5917683908981325,0.47315873996146196,0.6388132868656238,6601.75600804074,5568.035694666742,6.964376478410508,6.398868012876386,2.624162396531873,4.495744230918543,0
0.656746235635785,0.5579314478759231,0.2769065971651927,0.5038902513200201,4792.96375335792,4093.299043746842,5.354731318548607,5.336273862524056,3.2922989920720074,7.279956193729196,0
0.5196431214774911,0.4426153683252395,0.343702905535373,0.5405895268636186,4849.28198154279,3901.5509787778874,6.8053299064344985,6.8828678718087595,2.1692036106690944,6.587063606760488,0
0.5029578756168842,0.42920140747890145,0.24311863549896473,0.7605144312325007,8637.365435442895,6542.091199474511,2.7979486679270895,4.6726195984970635,4.671352485539164,5.747487263707783,1
0.5620627276800431,0.44505125558203873,0.1353205441837872,0.4555338590685118,5626.142379869907,4960.9487847966,6.244274986223926,5.133775763014852,4.571802781239373,8.239151535198431,0
0.36440080740169417,,0.7268956546654948,0.6191658739940177,4405.664677588184,3894.5702239157604,4.965712738494724,6.407956627678557,0.7358491925930744,4.433418182569906,0
0.7393223758054743,,0.8504552962134198,0.7675681988375331,1712.4753042279422,3165.1358921997,7.143831354637426,4.773198961867204,0.7673630976832775,5.121821685714036,0
0.37162933064058423,,0.3005081517500438,0.6396723702508754,9287.270166817016,7261.777494262717,4.382770751354278,5.464026583907149,8.496413785597548,6.679345622711782,1
0.4565147074113259,0.29852451614191156,0.1343464712745493,0.22976402856161912,3741.051281527433,8847.216137948417,3.9030986938831655,3.3754147444947673,1.9591952203977674,3.2487387769818157,1
0.6418120620954642,0.3817154749486392,0.31262829070025844,0.5479086925061866,4092.227069296531,5405.378741384521,6.3774776149992665,6.168101119259065,1.9952418590004557,4.2089518700620525,0
0.6547125217142563,0.40612614542271497,0.6815792673415053,0.7591703307368792,6578.379938933171,6893.869641912203,7.95659472435764,4.027742000901983,3.1146212170356353,3.9632475976900077,0
0.8206687950428433,0.32108725860130616,0.5778627857634748,0.4627337564569731,1914.480903365642,3199.6967946892723,8.93122943707538,4.995436571570197,3.207520450994465,6.637737442730476,0
0.5856761528857536,0.23416335361604054,0.3969089576655884,0.6030584468635327,2589.043378079918,6376.279810127516,7.496834231229487,8.307506307173046,4.699437173487154,2.694583764450864,0
0.44444068192890684,0.4941124518075726,0.6497543581662977,0.5251643053529369,3544.064647154487,8598.278744303152,4.453380387698169,6.7432606148966485,4.645331241136826,7.293148851960305,0
0.5429791305620923,0.6193529072702866,0.39209292747151636,0.6495051546950468,2330.398504779735,4549.655681923774,5.658627609816353,6.1693836298611595,4.672200163402595,6.194656296637935,0
0.5118243611329742,0.4580457590261128,0.21446685962545736,0.47614053185470623,3960.5089248607856,2000.5850707030963,3.8623826567873576,4.015969335257504,5.508439684976608,5.845739694691762,0
0.5366860903374451,0.8431190057274196,0.7597008606036562,0.3646240371999445,7919.676981354965,3484.605872366411,3.9970468209193255,2.3954602423640767,6.173408057223126,6.763486677875412,1
0.46645078698078035,0.37651973324310223,0.27043212269311834,0.43118126929835177,8364.628564296047,6862.9924509802,4.487772928676359,4.482356238445424,4.909732716852566,7.037936341712031,1
0.7977845957433745,0.6680777389235043,0.35873815809400217,0.3772800297503331,5027.1857403360455,4754.948359350614,5.368274308506987,4.713058700969407,3.8721304129529397,5.017977005140828,0
0.4537335108112212,0.6964516194951074,0.22364681920534782,0.3647860583006208,5242.938685072695,4369.175220002294,7.164386882549227,5.06745289930204,3.644631022801723,4.487447086323634,0
0.7952432266408774,0.2991425685935513,0.7631197434598147,0.7432550642580511,6426.34214943653,4898.556466036951,8.124419150875426,5.231313411536613,2.4931929891973392,6.935319168807865,0
0.26885766660676663,0.34274522814342134,0.4708561829094814,0.737107330228373,8400.592561959818,7158.80273471183,6.833485064735855,7.176739402295016,2.8864599866935645,5.604988787729091,1
0.6561313431937078,0.3213821489739092,0.41839715955107565,0.37265089971065,4057.542665563453,7030.295231609651,6.932428543660273,6.222957579726613,3.014688434025763,6.542418414041247,0
0.35459181235707005,0.39795237610615497,0.2963256427918368,0.7523826693535901,3172.235712468081,3186.1495953041767,4.914483968531661,4.2918592627305845,6.313434187244018,5.041543939394131,0
0.5696100116394114,0.020278151135801115,0.8108814066924104,0.647185307710175,2733.0795903209055,7955.737922031853,4.2290686575505845,6.611304066082503,5.013255674932716,2.897864760036429,0
0.6017141610263109,0.4990084396321238,0.42620954843936326,0.19144262863469927,5810.737717839046,4114.648379839734,3.338907816114423,4.311727983529549,5.555199825062169,3.4489992226955772,1
0.4260181250275984,0.2658828590982959,0.1936621708252907,0.6629671779251674,4899.461901808789,3468.9095433186967,4.774298711917594,5.533089124602888,1.2692724883643738,7.145301005282579,0
0.30388676970414424,0.6249919726707028,0.44928880016534595,0.5145871070815791,5918.6862111470555,6228.912388716959,5.971726784816691,5.4334635370008115,3.9614464691708893,2.794836677816033,0
0.610199415828689,0.6598474322443125,0.18513933278497935,0.4057136248808043,5670.305827891,7117.807895452695,5.403263732516122,5.58039084105981,6.870905772880919,8.22422843859857,1
0.47376413261958294,0.3715133107481681,0.5147650892198117,0.6179400268842548,5281.770014680374,7579.49705657375,6.515314469373835,4.581509415606412,5.172618954945981,1.8078092011189049,0
0.37695645343136414,0.4498667815909616,0.19560205222528337,0.46154799207413544,4918.464362011316,762.1473456978738,5.145268531927592,4.5036232367872975,3.057217215308647,6.1347870846045005,0
0.5450488707980733,0.4326106306888768,0.26392443451900305,0.24658834881429495,5671.886923507227,3293.279748588089,6.177248359470914,4.824634894135095,3.1022086852608846,6.3853720298103225,0
0.8704201800075965,0.5745630370468995,0.4354224994290285,0.526084069477104,5411.169260700453,6458.426339669877,7.2014814653110975,7.722604613347963,3.5835208503296836,5.803693469369616,0
0.5395046524945093,0.37900923489231464,0.8854332756014862,0.8197536840394786,5521.517709698077,5294.824272494236,4.643238661020203,6.270390774920002,7.076854771154778,2.7843745515637996,0
0.5894611456860053,0.42708791700856885,0.4834173962056666,0.7941182029110845,5378.859298920205,3088.2592677553084,5.083456066054387,5.395138219704069,3.278091142927902,5.349711634351062,0
0.728400667335534,0.45142161396244046,0.5098687308557074,0.5702664650642251,6652.049175526348,7764.98983074311,5.742589216184912,5.987635854788176,4.399569760373192,5.599349273054812,0
0.6200218098871076,0.15056188311941904,0.03080871204602137,0.27527076985529353,4652.842661029314,3348.793974886021,3.6682775046612734,2.416300079273618,2.7007867975094055,4.974132349490138,0
0.6299037599271474,0.5717575652013808,0.3436061813812698,0.6682378242928555,5596.678243841243,4992.73214291188,7.608831924444574,5.3717359976760415,0.8331695364634379,4.002651025192233,1
0.5294957429270413,0.5260796402827367,0.34793934725228964,0.724765685807397,5781.333792784068,7126.063120599852,7.037360716465386,6.02299557909055,5.513238054634745,5.920088706370105,1
0.36102956592740043,0.409125402957234,0.4994837539180667,0.3234793241916173,3800.0989488533105,5063.472985948655,4.641023868584205,7.582804979006501,5.800209259278189,7.052828392846301,0
0.5778847738415529,0.2644173284696505,0.12969414710597288,0.5789193972867099,5360.942765299738,4004.5650147828446,5.14103659815433,7.027744655989906,6.155199210359781,4.831130419972765,0
0.18042292026678208,0.36044784313464884,0.4948135563478696,0.4086350353643717,5436.098663438094,6280.262144278927,2.637052666484977,7.627202095463636,8.44384649780274,3.318944609538577,0
